note_id,type,title,desc,video_url,time,last_update_time,user_id,nickname,avatar,liked_count,collected_count,comment_count,share_count,ip_location,image_list,tag_list,last_modify_ts,note_url
66441948000000001e031d0a,normal,粘粘瀑布真的有点东西！清迈最值得去的地方,"粘粘瀑布真的好好玩
一点都不热，唯一一个不热的户外～
记得穿防滑鞋，不要赤脚，沙子石头特别扎脚
台阶的温度可以让脚丫子熟透
别问我为啥知道[哭惹R][哭惹R][哭惹R]
部分石头很滑，闺蜜磕破下巴了！
           粘粘瀑布",,1715738953000,1716888093000,5e4f9b2f000000000100693e,郑可爱要可爱,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo312qen9bv3m005nifjcng8q9udur8u3g,124634,19510,11901,25402,广东,"https://sns-img-qc.xhscdn.com/36195318-8171-2ed9-17cc-f30672bc7390,https://sns-img-qc.xhscdn.com/caa58cbc-5fb6-2b14-1203-bb9dd0a75527,https://sns-img-qc.xhscdn.com/4279f63d-97b3-2bb0-5f58-fa9d22a8f84f,https://sns-img-qc.xhscdn.com/4a529783-5231-b4b7-46f5-616b2f06dfaf,https://sns-img-qc.xhscdn.com/826be60b-a913-0046-3d8f-aee1a559447e,https://sns-img-qc.xhscdn.com/0fd24181-fe31-4824-cb11-33857c9f2eb2,https://sns-img-qc.xhscdn.com/89548551-6ec2-7b29-6c18-f5bbaffd0cbe,https://sns-img-qc.xhscdn.com/8d13faee-ce0d-d8b0-5923-b7241ac25872,https://sns-img-qc.xhscdn.com/20df3640-972c-aca9-1e30-693a797fae2a,https://sns-img-qc.xhscdn.com/c07d65a6-b03a-624a-114c-1e609541905a","户外徒步,徒步丈量世界,徒步好风景,小红书慢人节,户外溯溪,我的徒步日记,五一就要去徒步,自然风光,大自然,清迈旅行",1717148873218,https://www.xiaohongshu.com/explore/66441948000000001e031d0a
65efc21d0000000014007109,normal,超全啦！每个月适合去旅行🧳目的地,"1️⃣月
哈尔滨、漠河、雪乡、伊春、拉萨、丽江、长白山、无锡、广州、深圳、昆明、西双版纳、喀纳斯、广西洲岛、厦门鼓浪屿、三亚
2️⃣月
漠河、哈尔滨、长白山、广东、北海、三亚、罗平油菜花、元阳梯田、山东威海、长白山、丽江、雾淞岛、西双版纳、昆明、北海、黄山、澳门、厦门、西藏
3️⃣月
婺源油菜花、南京、武汉、贵州安顺、甘孜、峨眉山、台湾、杭州、大理、帕米尔高原杏花
4️⃣月
西双版纳、桂林、张家界、九寨沟、乌镇、苏州、毕节、大连、杭州、昆明、洛阳牡丹嘉阳、伊犁杏花、汉中油菜花、青岛平潭岛、扬州
5️⃣月
九寨沟、北京、西安、稻城亚丁、鼓浪屿、神农架、南浔、苏州、香格里拉、张家界、九华山西湖、千户苗寨、腾格里沙漠、霞浦、九华山
6️⃣月
甘南、青岛、桂林、鼓浪屿、成都、霍城菜衣草、香格里拉、张家界、呼伦贝尔大草原、伊梨
7️⃣月
香格里拉、青海湖、新疆伊犁、丹东、贵州、北戴河、莫干山、泸沽湖、舟山、青岛、承德、呼伦贝尔大草原、稻城亚丁
8️⃣月
新疆、甘南、长白山、云南、承德、敦煌、可可西里、威海、色达、嵊泗岛、青岛、贵州、威海、呼伦贝尔大草原、庐山、稻城亚丁、敦煌
9️⃣月
婺源篁岭、甘南、敦煌、上海、湖州、威海、盘锦、重庆、四川九寨沟、阿尔山、新疆喀纳斯、泉州
1️⃣0️⃣月
稻城亚丁、香格里拉、河北坝上、凤凰古城、重庆、安徽塔山、金塔胡杨林、北京香山、南疆胡杨林、九寨沟、额济纳胡杨林、南疆胡杨林
1️⃣1️⃣月
稻城亚丁、漠河、北京香山、香港、南京、九寨沟、东山岛、腾冲银杏、婺源光雾山、澳门
1️⃣2️⃣月
峨眉山、雾松岛、西藏、哈尔滨、长白山、雾凇岛、厦门、吉林、三亚、拉萨、漠河、达古冰川、雪多、云南大理、泉州、西双版纳、苏州
         
自主作图！3.12发布禁止转载！禁止抄袭！",,1710211613000,1712642693000,65a72e2c0000000008017781,小mo又在路上了,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30uj8afesl4005pd75om22ts1ia5ahbo,73562,62239,4057,15049,,https://sns-img-al.xhscdn.com/3c8af3b1-6028-8e71-33c8-e211dcca71cb,"穷游攻略,出行攻略,无滤镜旅行攻略,自由行,旅游攻略,我的小众旅行攻略,小众旅游,旅游推荐,旅游,旅行",1717148873234,https://www.xiaohongshu.com/explore/65efc21d0000000014007109
6635ed5d000000001e01d492,normal,五一假期帕劳潜水 lucky day🇵🇼,"      
少与人打交道 多和大自然交流🥥🌴",,1714810205000,1714879295000,5a39b8f24eacab7f436a1fd8,南方瑞,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o883m922c004a0cissf47uor29sa68,65010,9320,1880,3683,帕劳,"https://sns-img-bd.xhscdn.com/c8b8afb1-8ad1-7ce0-0b49-7769abfdb4b3,https://sns-img-bd.xhscdn.com/28b066ae-aac1-f1e5-57ad-7ba3c6d2c94e,https://sns-img-bd.xhscdn.com/d955f27f-c3a2-6e76-faa7-b7b4b6872f0d,https://sns-img-bd.xhscdn.com/cd60abfc-6da5-7159-520e-34eb109b4720,https://sns-img-bd.xhscdn.com/e524a60b-11b0-1011-1944-e775c2cdd370,https://sns-img-bd.xhscdn.com/81cdfebd-32ef-f5f5-ca62-588fc51e9338,https://sns-img-bd.xhscdn.com/ca6518ea-6ad9-5d19-7965-948c0e0e9970,https://sns-img-bd.xhscdn.com/3253f327-6740-1c01-c6ff-bbeffbbb02e8,https://sns-img-bd.xhscdn.com/9341c689-8288-30bf-9f0e-89e3438fa1f3,https://sns-img-bd.xhscdn.com/e4648048-d751-54b9-722f-8177ff311712,https://sns-img-bd.xhscdn.com/a338f97d-f636-a990-cbfa-ab18aa88d1c3,https://sns-img-bd.xhscdn.com/fe36f72b-aca2-fda2-169f-662992f37e87,https://sns-img-bd.xhscdn.com/3750e602-d11b-b13e-1e5b-a540b29760a1,https://sns-img-bd.xhscdn.com/5aaa68a0-7de2-fd4d-e7f4-505a26b13b00,https://sns-img-bd.xhscdn.com/6e113f57-e582-b48e-6945-ca337e78bfc5","日常拍照,自拍,帕劳旅行,帕劳潜水,五一,五一出游,五一出游穿搭",1717148873234,https://www.xiaohongshu.com/explore/6635ed5d000000001e01d492
65e46c51000000000102a8e0,normal,卧槽！卧槽！都江堰！震惊。。。。。。,"谁懂！都江堰的水和南桥的夜啊……
	
 ",,1709468753000,1709468754000,5c342cba0000000007031f42,阿水,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo312reb1urk2005n1k5it1u7q2hgonrqg,53263,11035,4878,10104,,"https://sns-img-qc.xhscdn.com/0dcf1846-2e9a-9234-b6f6-aae8a52eaec9,https://sns-img-qc.xhscdn.com/a727b427-c1f5-02ac-d49b-ea1b2f39d281,https://sns-img-qc.xhscdn.com/edcc3383-67d7-16ca-887f-6187fb3019e3,https://sns-img-qc.xhscdn.com/ac2a67f7-239a-4148-6452-bf5f8270b276,https://sns-img-qc.xhscdn.com/fa8b7939-8779-4719-f54c-0a9cea45419b,https://sns-img-qc.xhscdn.com/b7a842bd-27d0-0eb5-db3c-44cac4d9a060","都江堰,都江堰旅游",1717148873250,https://www.xiaohongshu.com/explore/65e46c51000000000102a8e0
661f8053000000000d031582,normal,12套五一出游穿搭～,"五一出游预备备
上镜出片的穿搭来惹～
姐妹们都要拍出美美照片
     ",,1713401820000,1713340499000,5688e4abe4251d27476c0283,简又灵,https://sns-avatar-qc.xhscdn.com/avatar/601df1e0a6fd509dd37fe4eb.jpg,44516,14905,1403,1223,,"https://sns-img-bd.xhscdn.com/bd34c495-b376-dc62-1365-20fdf9c08579,https://sns-img-bd.xhscdn.com/0376662a-a637-f7f7-0484-0c4abae3ded2,https://sns-img-bd.xhscdn.com/87ee9cae-068a-f45c-7686-88cdb29c9e77,https://sns-img-bd.xhscdn.com/3c7317d8-37a7-8552-e788-b03a4946b9b9,https://sns-img-bd.xhscdn.com/bddb3da1-6038-f2a4-b980-97e0e2dea36e,https://sns-img-bd.xhscdn.com/8ed52ab6-e917-ab27-7634-2911f844d012,https://sns-img-bd.xhscdn.com/9122ba4d-9d47-5380-09e8-0fafc0ffd080,https://sns-img-bd.xhscdn.com/48a073f9-2352-6ead-5dba-7a605c82ddf3,https://sns-img-bd.xhscdn.com/1c780d97-13db-323a-fe7a-ab91376afddb,https://sns-img-bd.xhscdn.com/0a34e9f3-6c6e-d2bf-a726-8a361046bdb8,https://sns-img-bd.xhscdn.com/dbaa722c-6350-2212-a519-b36374fb48cb,https://sns-img-bd.xhscdn.com/5ea563e7-6e4a-23b9-13d2-32ec9c1d1ad0","小个子穿搭,五一出游穿搭,拍出氛围感,夏日穿搭,春夏穿搭,出片穿搭",1717148873250,https://www.xiaohongshu.com/explore/661f8053000000000d031582
65e18e740000000003031868,normal,欲买桂花同载酒，终不似，少年游。,"从20岁大一开始出去旅行，
大学期间国内外走了很多地方。
	
毕业后经历两次裸辞去环游世界，
到现在花了四年时间去了75个国家。
	
很多人都认为我家里有矿，实际上我只是个普通人、普通的家庭、上的也是普通的大学，原本我也应该和绝大部分人一样过着按部就班的生活。
	
但是旅行让我感受到人生不只有柴米油盐，也有诗和远方。
这些年，我走遍世界各地，去了75个国家和300个多个城市，体验了很多人生中的第1️⃣次。
	
在土耳其坐热气球，感觉漫天的浪漫。
在北极圈看极光，感受世界尽头的浪漫。
	
在尼泊尔徒步EBC，感受喜马拉雅的雪山盛宴。
在埃塞俄比亚徒步尔塔阿雷火山，感受活跃的熔岩湖。
	
在钠米比亚跳伞，感受一半是大海、一半是沙漠。
在肯尼亚看动物大迁徙，感受小时候电视里的动物世界。
	
在泰国参加天灯节，感受万人齐放天灯的浪漫。
在墨西哥参加亡灵节，感受真实的寻梦环游记场景。
	
虽然这些年花光了积蓄，到现在还是一无所有，但我并不后悔，因为我收获了更多，6W多张照片、旅行的经历故事以及路上结交的朋友们，这都是我这一生蕞宝贵的回忆。
	
而我也想明白了，年轻是一种态度，与年龄无关，我的下一个十年，依然是炙热的十年，希望你也是。
	
                ",,1709280884000,1709280884000,604b5afe000000000101e258,五阿哥Farley（环球旅行版）,https://sns-avatar-qc.xhscdn.com/avatar/63ce5087b70662e2d13f34a1.jpg,31648,7813,1586,803,,"https://sns-img-qc.xhscdn.com/5f877411-796f-b9fb-8502-a20ea09b9920,https://sns-img-qc.xhscdn.com/6011d822-7c4f-d24c-e5f5-0cbd61feb917,https://sns-img-qc.xhscdn.com/2a4bd221-b312-8330-9169-6d0dee1cca85,https://sns-img-qc.xhscdn.com/ff480b25-6b9d-dae1-ef1f-28073c95567a,https://sns-img-qc.xhscdn.com/ee6c6c08-2897-b904-3231-ca4b10846aca,https://sns-img-qc.xhscdn.com/47420abe-3e17-6364-4422-6c6ca06d6ae1,https://sns-img-qc.xhscdn.com/ca7296ca-5b49-c78a-afbc-4099e2234612,https://sns-img-qc.xhscdn.com/9dc7b8d3-3d4e-2542-3a3e-e0cecfe5a6ee,https://sns-img-qc.xhscdn.com/ce995077-fd25-14bb-3bf7-34f52bb2a4f4,https://sns-img-qc.xhscdn.com/eabb950d-e35c-9097-dc6a-c645795b9a33,https://sns-img-qc.xhscdn.com/0e5e614e-c20b-7b96-6645-0797b7db91f9,https://sns-img-qc.xhscdn.com/ffbc29b1-4554-887f-bc51-c231a11a77f9,https://sns-img-qc.xhscdn.com/d5ce2f6c-fd1d-552e-e4c0-dd46762e415e,https://sns-img-qc.xhscdn.com/6ef503b3-65bc-71e9-3dbc-95e9b5335631,https://sns-img-qc.xhscdn.com/c1054648-c686-02f9-e9eb-191dfacabca6,https://sns-img-qc.xhscdn.com/f3ea5e75-243e-c892-c275-e85ce26178fe,https://sns-img-qc.xhscdn.com/c688da31-e42b-8aa8-f707-549e75b04b0a,https://sns-img-qc.xhscdn.com/1b907a0a-9aa8-39fc-1408-4747939b383d","一个人旅行,环球旅行,环游世界,我的朋友圈,朋友圈分享,朋友圈,裸辞旅行,大学生旅游,大学生特种兵,穷游,穷游攻略,特种兵旅游,旅行的意义,毕业旅行,毕业旅行去哪玩,生命的力量在于不顺从,笔记灵感",1717148873370,https://www.xiaohongshu.com/explore/65e18e740000000003031868
6644b986000000001e0396ab,normal,喜欢吗 专门拍给你看的,       ,,1715779974000,1715779974000,59acfe9a50c4b42c4c69ae93,KRYSTAL,https://sns-avatar-qc.xhscdn.com/avatar/63a1d8c0c89b1f686e55251b.jpg,28725,4936,1851,3170,四川,"https://sns-img-qc.xhscdn.com/cd9b7dd9-b6a1-a52c-70d2-33d63bdf068d,https://sns-img-qc.xhscdn.com/3bb552fe-2250-4f20-da62-e3172bebc1dc,https://sns-img-qc.xhscdn.com/75eb5a1e-08a4-747f-6b16-8f0154302044,https://sns-img-qc.xhscdn.com/49f56008-41ca-25f1-e710-58e9a85f9632,https://sns-img-qc.xhscdn.com/9c2b7c4a-4879-5147-020e-92891c985082,https://sns-img-qc.xhscdn.com/7df6060a-9f90-1f1b-2197-f1a8d9f87c98,https://sns-img-qc.xhscdn.com/c8640c9f-9636-0124-998b-6b5ba35f10a3","自然风光分享,一日游,长腿,身材,美腿,一起享受大自然的美,旅行,度假",1717148873406,https://www.xiaohongshu.com/explore/6644b986000000001e0396ab
6613fdaf000000001b0113c3,normal,把摄像头对准爱的所有,  ,,1712586159000,1712645990000,5b273489f7e8b9661a6646fd,周周吃饱了,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3137th7imnq004a6buvq8ihntnmsihqg,26915,1685,447,514,,"https://sns-img-al.xhscdn.com/a0b85a19-5570-70c1-ad56-049e2aea8ee0,https://sns-img-al.xhscdn.com/e8f5ef21-71a1-111b-57b6-4671397187c6,https://sns-img-al.xhscdn.com/a4201213-6b91-669b-02eb-b8592d06fb22,https://sns-img-al.xhscdn.com/8bf2c6c7-8418-7813-9add-7d191c84f3a6,https://sns-img-al.xhscdn.com/763890f2-74c9-6634-b070-79ac1a4f2a53,https://sns-img-al.xhscdn.com/1d0ec8a5-ef77-2484-1230-bada0ef4263f","度假酒店,旅行,一起拍张照吧",1717148873414,https://www.xiaohongshu.com/explore/6613fdaf000000001b0113c3
