note_id,type,title,desc,video_url,time,last_update_time,user_id,nickname,avatar,liked_count,collected_count,comment_count,share_count,ip_location,image_list,tag_list,last_modify_ts,note_url
6624eeed000000000d0336c4,normal,为啥这个便宜又震撼的地方没人去？,"到底是谁在避雷水上雅丹？这是地球上唯一的水上雅丹！！！去水上雅丹一定要去看雅丹之眼！！！太绝了！！！
	
p2雅丹之眼，p1是雅丹之眼旁边的另一个咸水湖，俩都好看！
	
淡季门票半价仅30r，浙江户口免门票，观光车60r/人照收
	
淡季体验比旺季好！没有那么多水蚊子！去雅丹之眼的越野车还能砍价包车（一上午就我们仨去了雅丹之眼，300包了一辆越野车，承包景区一上午哈哈）
	
其实徒步去雅丹之眼也不远，不花钱从观光车最后一站出发往返4km左右（跟着导航走，导航到雅丹之眼即可）
	
用无人机拍效果超绝噢！
	
    ",,1713696494000,1713929819000,5b7b7feeb2dd570001135518,无聊小奥,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo311u22uvs2a104ahcsbvusl8onarfrro,26965,18775,1942,3183,,"https://sns-img-bd.xhscdn.com/61e8b25f-9bea-e50b-4b3c-1f789dc1f0fa,https://sns-img-bd.xhscdn.com/457fe9d0-a7b5-c410-1d74-a7698720867a,https://sns-img-bd.xhscdn.com/080836df-ebf9-e9e9-f5fe-f63a33b7479b,https://sns-img-bd.xhscdn.com/cbbed08a-22e4-7858-38a2-41f5698f8f46,https://sns-img-bd.xhscdn.com/3d09d0c4-c799-950e-0f26-0b61e558de64,https://sns-img-bd.xhscdn.com/87758db5-8918-aa24-8a72-e7d8666ca176,https://sns-img-bd.xhscdn.com/c993ae8a-817a-493b-c6eb-c1b9d71606d7,https://sns-img-bd.xhscdn.com/5aaa083d-db2a-e24e-5ad7-aa0d40dc24c5,https://sns-img-bd.xhscdn.com/d3d72b12-729d-ea76-2783-4f929bbc76c6,https://sns-img-bd.xhscdn.com/f550f1fb-6139-948f-8935-b4680b175d26,https://sns-img-bd.xhscdn.com/b93b1624-bcb9-8804-1ca9-9630ec53571d","雅丹之眼,水上雅丹,小众旅行地,大西北,青海旅游攻略",1717148873414,https://www.xiaohongshu.com/explore/6624eeed000000000d0336c4
66343e00000000001e02d744,normal,来粘粘瀑布当野人咯,"清迈最好玩的项目 天热玩水真的好开心🤤
google map导航到bua thong waterfall 我们是包车去的能更方便一些
建议不要穿长裤玩水 赤脚爬就可以 但是有的地方有苔藓要很小心不要摔倒了
本来都要被晒死了 结果被大自然治愈了✌🏻",,1714699776000,1714699776000,5e735c9b0000000001009727,小徐乖乖,https://sns-avatar-qc.xhscdn.com/avatar/6388121a38d8e4143a6976f4.jpg,23906,4724,338,874,美国,"https://sns-img-hw.xhscdn.com/563cd11a-b8a9-ffff-3c4f-9bab238a1625,https://sns-img-hw.xhscdn.com/a078102d-2525-e560-4951-75d375928480,https://sns-img-hw.xhscdn.com/e7956ff7-51e2-9275-76b7-bdc8271c4122,https://sns-img-hw.xhscdn.com/cc5c45a8-ab9f-28a7-2365-5166676181a2,https://sns-img-hw.xhscdn.com/f7820a1b-b793-14a9-d0e8-a2bf2379f2ac,https://sns-img-hw.xhscdn.com/0e135b51-9862-82d4-6e30-ccf1c694db6e,https://sns-img-hw.xhscdn.com/9776a0b4-0119-e420-b4f8-9287d6d08bb1",,1717148873506,https://www.xiaohongshu.com/explore/66343e00000000001e02d744
65934a09000000001d037d9b,normal,《国家地理》推荐中国必去的50个地方！,我才去过9个地方[失望R][失望R][失望R]，今年计划去5个[暗中观察R][暗中观察R][暗中观察R]。大家都去了哪些地方了呢[害羞R][害羞R][害羞R]？   ,,1704151561000,1704151561000,61977aa00000000021021713,数新地理,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30sbgh4dljc5g5ocnfag8c5ojeu5rhb0,23526,24216,1233,4020,,https://sns-img-al.xhscdn.com/c60dc1b7-602c-47ec-5552-4c8dbb6f4a12,"一生必去的中国50个最美地方,旅游推荐,旅游攻略,地理",1717148873507,https://www.xiaohongshu.com/explore/65934a09000000001d037d9b
66508a8a0000000005006f40,normal,在三亚海边🌊,,,1716554378000,1716611208000,5b1d0da4e8ac2b1a2533e044,Iris！,https://sns-avatar-qc.xhscdn.com/avatar/6365209945b42397e5380a20.jpg,23663,6325,346,1695,湖南,"https://sns-img-al.xhscdn.com/5e37c5d2-9e97-d856-a802-e4a69ca957ef,https://sns-img-al.xhscdn.com/98570b4d-490b-fa30-1350-910c5f76e99e,https://sns-img-al.xhscdn.com/1fb84565-2e96-388b-261d-944da2586319,https://sns-img-al.xhscdn.com/13cf63d8-0935-5e0e-5c65-b7e2ae6e7457,https://sns-img-al.xhscdn.com/6e310a48-c705-b15b-a3cc-d734a07d734c,https://sns-img-al.xhscdn.com/097e46c3-ec13-16e2-4058-b514f0cb9c8b,https://sns-img-al.xhscdn.com/3e0e91b5-cdbd-6de5-243a-743b58fbfda2,https://sns-img-al.xhscdn.com/02d9fb59-8dd2-f998-de31-886395bcef92,https://sns-img-al.xhscdn.com/5cabb4b8-9110-6f8e-ac5d-e89c75b0c96c",西岛,1717148873507,https://www.xiaohongshu.com/explore/66508a8a0000000005006f40
664ace5a0000000015010b7b,normal,有没有那种纯吃不用打卡景点的城市啊,"蹲一个冷门美食旅游城市推荐!
景点可以没有
就想吃吃逛逛
只有放松状态!
我就想体验下美食，感受烟火氛围就好[赞R]
还有就是口味不要太清淡那种[喝奶茶R]
         ",,1716178522000,1716178523000,6489b6c2000000002503582f,爱吃三文鱼诶,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t56ulmtk0505p49mr19em1fd5no7e8,28912,29615,10269,6568,山西,https://sns-img-bd.xhscdn.com/25e381ae-db7a-5de4-ea8a-be3eaae50b7b,"冷门城市旅游,一个人的旅行,美食,我在这里吃,沿途想吃什么,找饭搭子,总要慢慢习惯生活的难,好吃到爆,分享欲,又淘到好吃的",1717148873531,https://www.xiaohongshu.com/explore/664ace5a0000000015010b7b
663594ef000000001e02f88b,normal,在青岛沙滩上遇到罕见的肌肉男,仔细一看原来是我呀[笑哭R],,1714787567000,1714787664000,5e48fe4d000000000100a001,浩,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30mtbtgcb4c005ni8vp6g9801sdjikg0,20592,1350,1791,755,山东,https://sns-img-bd.xhscdn.com/b9106d81-6559-89ec-7595-294351a211bc,沙滩,1717148873539,https://www.xiaohongshu.com/explore/663594ef000000001e02f88b
65dc6ede00000000070051fc,normal,3️⃣5️⃣城环游路线，花费1600+,"[向右R]把之前发过的几条单程路线整合起来了～
[鼓掌R]非铁腚路线，每段路程时间较短，也都列举了火车和高铁是时长和价格，可自行选择哦～
[耶R]这条路线经过的城市都是适用的，大家可以灵活调整～
[赞R]适合寒暑假出行或者计划毕业旅行的学生党、🈶时间的旅游爱好者或自由职业者
[勾引R]之前留言的宝可以看看这条路线～
[一R]桂林出发，去武汉南京扬州青岛天津北京
[二R]北京去南宁，路过江苏
️[三R]天津去福建
[四R]北京去汕头
 ",,1708945118000,1709917360000,657be8f20000000020036d84,星星星星,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t5572ph3q6g5pbrt3p86rc4acco8p0,20145,15481,810,4081,,"https://sns-img-al.xhscdn.com/c4f88b2a-5057-e162-f4b0-8d8180ec03e2,https://sns-img-al.xhscdn.com/0ca73a22-2bb4-aa5d-fae2-6e3d3e2cf1a1,https://sns-img-al.xhscdn.com/1181c5db-62d5-5f55-9e70-30d2b936f416,https://sns-img-al.xhscdn.com/3266e827-26a8-6f90-5d65-c5414c18e44c,https://sns-img-al.xhscdn.com/24d49d3f-3224-0a37-d2f2-70b17e2feb9b,https://sns-img-al.xhscdn.com/e46c462b-8906-5edd-7784-18c228197b5f","小众旅行地,旅游,旅游路线,环游中国,特种兵旅游,大学生旅游,寒假旅游,暑假旅游,年假,毕业旅游,毕业旅游去哪里,北京旅游,广州旅游,南宁旅游,穷游,穷游路线,划算,大学生去哪玩,火车旅行,性价比高",1717148873539,https://www.xiaohongshu.com/explore/65dc6ede00000000070051fc
6625e3620000000001007a11,video,当我实习攒了5k去日本旅游🇯🇵（省钱版）,"实际上只花了4.7k😎😎😎
在20岁之前实现了靠自己独自出国旅游的心愿✨
一个人旅游真的好爽！！！
            ",http://sns-video-bd.xhscdn.com/stream/110/259/01e625e2926989e2010370038f0400bdc1_259.mp4,1713759074000,1713759074000,5a11055211be105b43c1dbab,野生米崽,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30t471hbd460049vmvm2l5mtblue6258,19688,5454,1413,1886,,https://sns-img-qc.xhscdn.com/02907442-5253-7c32-5aba-6bf16d8b50e0,"一个人的旅行,旅游,旅游vlog,旅游日记,日本旅游,当你一直攒钱去旅行,日本自由行,一个人日本旅游,大学生旅游,大学生一个人旅行,女大学生,女大学生旅游,勇敢的人先享受世界",1717148873684,https://www.xiaohongshu.com/explore/6625e3620000000001007a11
65aa753600000000110112a0,normal,花700多路费穷游31座城,"[氛围感R]目前大学生应该普遍放寒假了吧！想低预算旅游哒，可沿着自己回家的路线旅游回去，借鉴这些路线自行再优化一下！或者🈶提前放春节的宝子都可以玩回家。
[氛围感R]对于其他旅游食宿问题！看自己计划而定，每个人想吃的东西不一样，up主不能定得太僵硬。
路线变化：
[双翘滑板R]如果想上海到崇明岛（含三个岛）去玩的话！可以坐轮渡⛴️，大约二十左右的价格，最好选择上舱，视野好！
[双翘滑板R]日照去青岛：第一个就是火车直达青岛；第二个方法就是坐火车🚉日照站到董家口站，然后坐地铁边玩到青岛市内
你的贴心攻略小能手➕🐷@暴躁牛肉卷！！这里会持续更新你想要的攻略宝典
我会在👇下面征求你的想法哦！嘿嘿[萌萌哒R]@薯队长 @日常薯 @户外薯                           ",,1705669942000,1706321025000,6077003300000000010021aa,暴躁牛肉卷,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30thrsf2jkm005o3n00pg88da1vpmrmo,16738,11684,716,2802,,"https://sns-img-bd.xhscdn.com/e5c816fc-a315-8fc2-843e-db2993227ea8,https://sns-img-bd.xhscdn.com/acadffd6-7ff3-8056-114f-dba8d065c929,https://sns-img-bd.xhscdn.com/f77613a8-a113-331b-a170-f3dbab3d48f8","穷游,划算,穷游路线,特种兵旅游,大学生旅游,自驾游,性价比高,科学,系统化,自由旅游,毕业旅游,环游中国,春节旅游,年假旅游,寒假旅游,暑假旅游,不知道去哪玩,济南,淄博,上海旅游,杭州,合肥,青岛旅游,威海旅游,泰山旅游,杨州,南京旅游",1717148873684,https://www.xiaohongshu.com/explore/65aa753600000000110112a0
6602e8a50000000012030419,normal,文昌淇水湾希尔顿避坑指南（附拍照血泪经验）,"海南东线基本全部玩过了，所以这次度假就选择了唯一没去过的文昌。文昌是一直想去的，因为大名鼎鼎的文昌鸡。【这里着重单独推荐龙楼镇上的鸡三白烧鸡真的太太太太太好吃了！！吊打窑鸡王，是我吃过最好吃的烧鸡！！！！可以去店里吃，酒店也能点到外卖（图在最后）。】
	
来之前也看了很多攻略，都推荐淇水湾的希尔顿，说海水比较高隆湾来的好，几天住下来感觉这家希尔顿还是优劣蛮明显的，下面分开说说。
	
优秀之处：
1.当然是价格，价格在海南全省的海边五星都算是很低的，性价比来说比较高，服务态度也不错
2.阳台拍照很好看！酒店花园到处拍一下也都是比较出片的（图1-5）
3.淇水湾的确漂亮，在淇水湾拍照就算是很土味的拍照风格也很出片，单海水来说不比其他地方差。
	
缺点：
1.酒店设施比较一般，在海南的五星度假酒店里面也的确是比较lowlow的了，当然和别的平价酒店还是没办法比的。
2.酒店没有私人沙滩，唯一的沙滩需要走出酒店是公共沙滩，没有沙滩椅等设施，沙滩也比较脏乱差，无统一管理，给人观感不太好。
3.早餐真的很普通。
	
最后说一下拍照，酒店一般会送你旅拍套餐，如果要求高的还是别拍了，拍出来的实在是像上世纪挂历风格，更像椰树椰汁从小喝到大的风格，真的很难理解是海南摄影师就喜欢这个风格的摄影吗？图6-10都是酒店摄影师给我拍的,摄影师人很好，但也顶不住拍出来的照片很土。。。如果想拍漂亮照片，还不如用手机在酒店或者沙滩一些地方让朋友给拍一下～
	
总之，文昌希尔顿如果在买到价格很低的情况下还是可以住一下的，价格太高的话就完全没必要啦！
            ",,1711466661000,1711693059000,5b7d414bf7e8b9732c62cfba,辛苦装修的金女士,https://sns-avatar-qc.xhscdn.com/avatar/645b802027c6616ef4dc0b4a.jpg,16857,4852,810,1206,,"https://sns-img-qc.xhscdn.com/f8df1a76-3451-219a-ed9d-5f10cfe48fd2,https://sns-img-qc.xhscdn.com/00e34a3c-0cde-cb19-d6b0-f333ce19d668,https://sns-img-qc.xhscdn.com/0148d9af-5bfb-47df-f79d-20b9c6f38680,https://sns-img-qc.xhscdn.com/f5efe9a0-901c-564f-632e-6099cfae4a54,https://sns-img-qc.xhscdn.com/d8fdfcb3-161f-7590-4962-9a6e2faa9d96,https://sns-img-qc.xhscdn.com/b00e14d2-f86f-765f-9d6d-cadd78664d08,https://sns-img-qc.xhscdn.com/544067e7-b029-e1fa-7a10-e901ac85ee07,https://sns-img-qc.xhscdn.com/bfcc5e87-75dc-e899-7215-86d6a595b1c5,https://sns-img-qc.xhscdn.com/a72b6b36-0b3f-9cb7-1b9f-94ceda54a2c0,https://sns-img-qc.xhscdn.com/a7732bf0-1270-3433-1591-62f7be2e4a24,https://sns-img-qc.xhscdn.com/78a9abd2-b0ca-8e75-b5d8-ce1de34a4f60","海边度假,度假酒店,度假,旅行,比基尼拍照,文昌,文昌希尔顿,淇水湾,海南酒店我来推,海南酒店",1717148873692,https://www.xiaohongshu.com/explore/6602e8a50000000012030419
664dbe3d0000000016010735,normal,毕业旅游｜这样来回走咋样啊？,"红色去、蓝色回
主要是玩沿海靠边城市
有没有地方遗漏的？大家感觉咋样！
出行前需备‼️
🔸证件：身份证、学生证（购票优惠）
🔸电子产品：手机、耳机、充电器、充电宝、ipad
🔸药品：肠胃药、晕车药、过敏药等
🔸防晒护肤：补水保湿面膜、各类护肤品
🔸穿搭：外套，早晚有温差，平底鞋/运动鞋、内衣裤
🔸出行推荐：旅游zui贵的就是路费和住宿费，智xing上有个低价ding票功能，可以看看哦
     ",,1716371005000,1716379357000,5b2a17f611be1066319ed4cf,无敌大汉堡,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo312rrljik40004a6dt3bvdl6fbhf9ero,17180,7043,4547,8979,湖北,https://sns-img-hw.xhscdn.com/93f2cc98-7393-c583-4116-c70b462a4b76,"大学生,大学生旅游,旅游路线,旅游路线推荐,毕业旅行,毕业季",1717148873716,https://www.xiaohongshu.com/explore/664dbe3d0000000016010735
65fd01a20000000013026349,video,两个人去一趟云南旅游，到底要花多少钱呢？,"这次我和姐妹去云南体验感真的超好，玩的也很尽兴，我们去云南玩了六天五晚总花费5323，来看看我们是怎么玩的吧！
素材来源@如如小姐姐 请勿判   ",http://sns-video-bd.xhscdn.com/stream/110/259/01e5fd019f13714d010370038fc1f3b124_259.mp4,1711079842000,1716945655000,65d3144900000000050326b6,小梦梦,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vea53ec62kg5pej2h4he9lmkqe45qo,15257,8653,904,4026,广西,https://sns-img-qc.xhscdn.com/dbd6e2f2-925e-fdeb-8281-ec7e41fcc1e8,"云南旅游攻略,云南,玉龙雪山,云南旅行",1717148873724,https://www.xiaohongshu.com/explore/65fd01a20000000013026349
